colorscale,index,R,G,B,L,C,H
Pastel1,1,0.984313725490196,0.7058823529411765,0.6823529411764706,79.73353594188622,28.35019745070044,28.06233864743288
Pastel1,2,0.7019607843137254,0.803921568627451,0.8901960784313725,81.17671893747172,14.365558966041728,253.72902045191984
Pastel1,3,0.8,0.9215686274509803,0.7725490196078432,89.99119301542346,22.771212359357673,138.49503330056405
Pastel1,4,0.8705882352941177,0.796078431372549,0.8941176470588236,83.88415217500943,14.878726002997334,318.05003361625825
Pastel1,5,0.996078431372549,0.8509803921568627,0.6509803921568628,88.66274866014056,30.484753733577893,78.92274982402816
Pastel1,6,1.0,1.0,0.8,98.88348456801256,25.737573326147224,108.2332374118738
Pastel1,7,0.8980392156862745,0.8470588235294118,0.7411764705882353,86.72375864040465,14.922949715383597,89.58944973037306
Pastel1,8,0.9921568627450981,0.8549019607843137,0.9254901960784314,90.35977154620971,15.648741722115645,344.03819423614357
Pastel1,9,0.9490196078431372,0.9490196078431372,0.9490196078431372,95.49354366490688,0.008240694587145844,266.92857722030374
Pastel2,1,0.7019607843137254,0.8862745098039215,0.803921568627451,86.19742642563757,20.052431241768705,164.72941861012094
Pastel2,2,0.9921568627450981,0.803921568627451,0.6745098039215687,85.76897603422525,25.996866517094148,61.48165247699944
Pastel2,3,0.796078431372549,0.8352941176470589,0.9098039215686274,85.05279712721673,10.494322227676435,271.8827654940454
Pastel2,4,0.9568627450980393,0.792156862745098,0.8941176470588236,85.54284581739027,20.360095428754125,339.05912757042097
Pastel2,5,0.9019607843137255,0.9607843137254902,0.788235294117647,94.45949886060956,23.14983002432453,122.35969286316339
Pastel2,6,1.0,0.9490196078431372,0.6823529411764706,95.0857362567273,34.88780865858595,99.06091696396135
Pastel2,7,0.9450980392156862,0.8862745098039215,0.8,90.53015758423348,12.684053470454877,82.9461075416135
Pastel2,8,0.8,0.8,0.8,82.04576860157289,0.007246744592093907,266.9285772198084
Paired,1,0.6509803921568628,0.807843137254902,0.8901960784313725,80.62417655854635,16.95276107413176,240.14138383907203
Paired,2,0.12156862745098039,0.47058823529411764,0.7058823529411765,48.282917004910146,39.036500732729074,264.40434159649567
Paired,3,0.6980392156862745,0.8745098039215686,0.5411764705882353,84.00445799169201,47.13996354730295,128.31647855538338
Paired,4,0.2,0.6274509803921569,0.17254901960784313,58.06166437472717,71.95084871924271,137.14311670457212
Paired,5,0.984313725490196,0.6039215686274509,0.6,73.49614432631658,39.50107750670705,23.92085089238102
Paired,6,0.8901960784313725,0.10196078431372549,0.10980392156862745,48.45820711772487,88.38597430270389,36.62428693175933
Paired,7,0.9921568627450981,0.7490196078431373,0.43529411764705883,81.45349575812966,50.40604753012163,74.35419135030878
Paired,8,1.0,0.4980392156862745,0.0,66.85737303048167,85.65806390363194,59.62478896207863
Paired,9,0.792156862745098,0.6980392156862745,0.8392156862745098,75.60836362801147,21.298165521103375,315.3638330503668
Paired,10,0.41568627450980394,0.23921568627450981,0.6039215686274509,35.468787324297395,58.280430893358194,311.5684205906292
Paired,11,1.0,1.0,0.6,98.06585835734282,50.69636338445687,106.30309739226858
Paired,12,0.6941176470588235,0.34901960784313724,0.1568627450980392,47.812245415449915,53.984357642708545,53.1849061314399
Accent,1,0.4980392156862745,0.788235294117647,0.4980392156862745,74.70875831523247,48.28604843694166,141.73066653676798
Accent,2,0.7450980392156863,0.6823529411764706,0.8313725490196079,73.52793161771642,21.472512704664965,307.1723762473373
Accent,3,0.9921568627450981,0.7529411764705882,0.5254901960784314,82.0042832798908,40.52113458812053,68.215463862437
Accent,4,1.0,1.0,0.6,98.06585835734282,50.69636338445687,106.30309739226858
Accent,5,0.2196078431372549,0.4235294117647059,0.6901960784313725,45.219744851024366,41.66539855559823,277.2904418026526
Accent,6,0.9411764705882353,0.00784313725490196,0.4980392156862745,51.956349325950185,81.11904819378816,0.03579394525058008
Accent,7,0.7490196078431373,0.3568627450980392,0.09019607843137253,50.243024132627156,64.61498155452628,55.65417369367304
Accent,8,0.4,0.4,0.4,43.192281670678526,0.004375011315720697,266.92857722003873
Dark2,1,0.10588235294117647,0.6196078431372549,0.4666666666666667,58.053183030030354,44.453234729210735,165.69927352822572
Dark2,2,0.8509803921568627,0.37254901960784315,0.00784313725490196,55.01452516913143,77.57759807226303,55.152561124111244
Dark2,3,0.4588235294117647,0.4392156862745098,0.7019607843137254,50.245068203213634,39.261320742785614,297.28896974357934
Dark2,4,0.9058823529411765,0.1607843137254902,0.5411764705882353,52.301865932711834,75.2822556424363,355.22854466534847
Dark2,5,0.4,0.6509803921568628,0.11764705882352941,61.81788116723935,71.12025943079823,125.48690256344382
Dark2,6,0.9019607843137255,0.6705882352941176,0.00784313725490196,73.51692080406222,77.07685011082269,82.45436411990704
Dark2,7,0.6509803921568628,0.4627450980392157,0.11372549019607843,53.117543719506074,53.48100232374292,78.08012053043788
Dark2,8,0.4,0.4,0.4,43.192281670678526,0.004375011315720697,266.92857722003873
Set1,1,0.8941176470588236,0.10196078431372549,0.10980392156862745,48.66184501585589,88.73966389723144,36.65150428879827
Set1,2,0.21568627450980393,0.49411764705882355,0.7215686274509804,50.912563712709314,37.09090331599514,265.4173225473867
Set1,3,0.30196078431372547,0.6862745098039216,0.2901960784313726,63.94222201457141,64.95496016268585,139.03861769839344
Set1,4,0.596078431372549,0.3058823529411765,0.6392156862745098,45.3167694962375,55.00498818773246,323.142880583211
Set1,5,1.0,0.4980392156862745,0.0,66.85737303048167,85.65806390363194,59.62478896207863
Set1,6,1.0,1.0,0.2,97.23586660867586,89.9731307470515,103.34935631556344
Set1,7,0.6509803921568628,0.33725490196078434,0.1568627450980392,45.52097023732337,49.92795706959473,53.92040993434107
Set1,8,0.9686274509803922,0.5058823529411764,0.7490196078431373,68.92461097026968,53.464944428343365,347.22531811680545
Set1,9,0.6,0.6,0.6,63.22258398934514,0.005855488108124372,266.92857722074496
Set2,1,0.4,0.7607843137254902,0.6470588235294118,72.310568490803,34.95886243763611,169.85988805810052
Set2,2,0.9882352941176471,0.5529411764705883,0.3843137254901961,69.9167551405263,56.203029388801376,47.06758577234329
Set2,3,0.5529411764705883,0.6274509803921569,0.796078431372549,65.83832211029232,24.421529004511648,277.85633339345344
Set2,4,0.9058823529411765,0.5411764705882353,0.7647058823529411,68.82988391307488,45.36001875384784,341.4867320166969
Set2,5,0.6509803921568628,0.8470588235294118,0.32941176470588235,80.65974581219349,68.54317370356927,121.83855787711978
Set2,6,1.0,0.8509803921568627,0.1843137254901961,87.53045817189275,80.28877157269238,91.58773918614368
Set2,7,0.8980392156862745,0.7686274509803922,0.5803921568627451,80.89289902488333,28.886110119797856,80.06438789048438
Set2,8,0.7019607843137254,0.7019607843137254,0.7019607843137254,72.9435927484705,0.006573985893984785,266.92857721981676
Set3,1,0.5529411764705883,0.8274509803921568,0.7803921568627451,79.82546815915606,24.567788324194794,182.45659196834907
Set3,2,1.0,1.0,0.7019607843137254,98.44631377121021,38.13860616241351,107.27425648540613
Set3,3,0.7450980392156863,0.7294117647058823,0.8549019607843137,76.75571040892164,17.302659415530307,296.3285926135412
Set3,4,0.984313725490196,0.5019607843137255,0.4470588235294118,67.40193190290053,54.189562909030094,32.726250005183694
Set3,5,0.5019607843137255,0.6941176470588235,0.8274509803921568,69.9898914841071,23.597662779140574,251.17011132950822
Set3,6,0.9921568627450981,0.7058823529411765,0.3843137254901961,78.70043985902514,54.80353256401905,70.36646455048194
Set3,7,0.7019607843137254,0.8705882352941177,0.4117647058823529,83.36098639518096,61.30757169228227,121.64270010035011
Set3,8,0.9882352941176471,0.803921568627451,0.8980392156862745,87.00519738217963,21.08072367166139,344.6948742470195
Set3,9,0.8509803921568627,0.8509803921568627,0.8509803921568627,86.69540273622937,0.007590407674166996,266.92857722007557
Set3,10,0.7372549019607844,0.5019607843137255,0.7411764705882353,61.4856132967581,40.18294465357724,325.6966877001345
Set3,11,0.8,0.9215686274509803,0.7725490196078432,89.99119301542346,22.771212359357673,138.49503330056405
Set3,12,1.0,0.9294117647058824,0.43529411764705883,93.00475493293438,62.735966445538445,98.3024912656661
tab10,1,0.12156862745098039,0.4666666666666667,0.7058823529411765,47.9802205912893,39.45920401108342,265.34005912352796
tab10,2,1.0,0.4980392156862745,0.054901960784313725,66.8813902229908,83.95891810883901,58.85270916586826
tab10,3,0.17254901960784313,0.6274509803921569,0.17254901960784313,57.90160070988688,72.795424505934,137.98555180202752
tab10,4,0.8392156862745098,0.15294117647058825,0.1568627450980392,46.848327446988264,78.80382306399522,34.30607051277639
tab10,5,0.5803921568627451,0.403921568627451,0.7411764705882353,51.463035434400325,51.943759230188746,312.07866922392003
tab10,6,0.5490196078431373,0.33725490196078434,0.29411764705882354,42.368852899525685,26.349626053311795,36.90482251047657
tab10,7,0.8901960784313725,0.4666666666666667,0.7607843137254902,64.50142969908126,55.14777625881017,338.2389622553074
tab10,8,0.4980392156862745,0.4980392156862745,0.4980392156862745,53.19276822923426,0.0051141658240812906,266.92857722012855
tab10,9,0.7372549019607844,0.7411764705882353,0.13333333333333333,74.31924358371423,72.09591478208472,103.67702501432494
tab10,10,0.09019607843137255,0.7450980392156863,0.8117647058823529,70.53249600887696,37.91496657063308,211.13259796938607
tab20,1,0.12156862745098039,0.4666666666666667,0.7058823529411765,47.9802205912893,39.45920401108342,265.34005912352796
tab20,2,0.6823529411764706,0.7803921568627451,0.9098039215686274,79.42593498450387,19.175565933893022,266.3339444030996
tab20,3,1.0,0.4980392156862745,0.054901960784313725,66.8813902229908,83.95891810883901,58.85270916586826
tab20,4,1.0,0.7333333333333333,0.47058823529411764,80.82763985011944,46.621781995870016,68.34461932949235
tab20,5,0.17254901960784313,0.6274509803921569,0.17254901960784313,57.90160070988688,72.795424505934,137.98555180202752
tab20,6,0.596078431372549,0.8745098039215686,0.5411764705882353,82.53119422722435,51.62176234567266,137.63504129367297
tab20,7,0.8392156862745098,0.15294117647058825,0.1568627450980392,46.848327446988264,78.80382306399522,34.30607051277639
tab20,8,1.0,0.596078431372549,0.5882352941176471,73.49510316318684,42.19037430386158,24.863224395639104
tab20,9,0.5803921568627451,0.403921568627451,0.7411764705882353,51.463035434400325,51.943759230188746,312.07866922392003
tab20,10,0.7725490196078432,0.6901960784313725,0.8352941176470589,74.65141639814786,21.445970816828968,312.13822047507784
tab20,11,0.5490196078431373,0.33725490196078434,0.29411764705882354,42.368852899525685,26.349626053311795,36.90482251047657
tab20,12,0.7686274509803922,0.611764705882353,0.5803921568627451,67.76340544056053,16.817788516208818,35.80266076436589
tab20,13,0.8901960784313725,0.4666666666666667,0.7607843137254902,64.50142969908126,55.14777625881017,338.2389622553074
tab20,14,0.9686274509803922,0.7137254901960784,0.8235294117647058,80.67509741933809,28.072217313002575,350.1598048126818
tab20,15,0.4980392156862745,0.4980392156862745,0.4980392156862745,53.19276822923426,0.0051141658240812906,266.92857722012855
tab20,16,0.7803921568627451,0.7803921568627451,0.7803921568627451,80.24280641939646,0.0071134843134480685,266.9285772206399
tab20,17,0.7372549019607844,0.7411764705882353,0.13333333333333333,74.31924358371423,72.09591478208472,103.67702501432494
tab20,18,0.8588235294117647,0.8588235294117647,0.5529411764705883,85.82953081475141,40.09719439794202,106.7446852930336
tab20,19,0.09019607843137255,0.7450980392156863,0.8117647058823529,70.53249600887696,37.91496657063308,211.13259796938607
tab20,20,0.6196078431372549,0.8549019607843137,0.8980392156862745,83.47756215710838,20.08373730398384,215.08389610313975
tab20b,1,0.2235294117647059,0.23137254901960785,0.4745098039215686,27.785717125321,40.015769633368045,296.46407163759653
tab20b,2,0.3215686274509804,0.32941176470588235,0.6392156862745098,39.204708214789214,48.15450106730613,296.3415684237999
tab20b,3,0.4196078431372549,0.43137254901960786,0.8117647058823529,50.4310859009484,56.46849802225332,296.0324020118097
tab20b,4,0.611764705882353,0.6196078431372549,0.8705882352941177,67.12290023293326,35.37391433954568,292.6737585703542
tab20b,5,0.38823529411764707,0.4745098039215686,0.2235294117647059,47.780996761306206,37.44091893138173,120.77535544147227
tab20b,6,0.5490196078431373,0.6352941176470588,0.3215686274509804,63.36365287743243,43.92016195532265,118.01112597580634
tab20b,7,0.7098039215686275,0.8117647058823529,0.4196078431372549,79.33452660918834,52.33537305999185,117.3826834196177
tab20b,8,0.807843137254902,0.8588235294117647,0.611764705882353,85.09077081036503,33.010906641190765,116.28979764973487
tab20b,9,0.5490196078431373,0.42745098039215684,0.19215686274509805,47.924717147844895,37.79656853644335,81.96966124257632
tab20b,10,0.7411764705882353,0.6196078431372549,0.2235294117647059,66.18951635127522,54.755460327521284,89.47277954308674
tab20b,11,0.9058823529411765,0.7294117647058823,0.3215686274509804,77.7083396562723,57.552400565130554,84.89432754723015
tab20b,12,0.9058823529411765,0.796078431372549,0.5803921568627451,82.82850232681459,31.140509920477857,86.11224689609365
tab20b,13,0.5176470588235295,0.23529411764705882,0.2235294117647059,34.870273421540055,34.910086229528,28.57362645799173
tab20b,14,0.6784313725490196,0.28627450980392155,0.2901960784313726,44.44115871898921,45.68031345814728,26.046165957658086
tab20b,15,0.8392156862745098,0.3803921568627451,0.4196078431372549,55.99769061721162,49.90016995778158,20.015009580171157
tab20b,16,0.9058823529411765,0.5882352941176471,0.611764705882353,70.31905362327436,32.6177404605769,17.00777904565476
tab20b,17,0.4823529411764706,0.2549019607843137,0.45098039215686275,36.423389988628124,37.26874230172412,331.19948749903966
tab20b,18,0.6470588235294118,0.3176470588235294,0.5803921568627451,47.005495331875956,48.51916484785072,333.9586254565398
tab20b,19,0.807843137254902,0.42745098039215684,0.7411764705882353,59.64883580639486,55.09724497662305,332.6883882144197
tab20b,20,0.8705882352941177,0.6196078431372549,0.8392156862745098,72.7864426322829,37.801990050086054,329.7583579030791
tab20c,1,0.19215686274509805,0.5098039215686274,0.7411764705882353,52.16447794621813,38.13949764149481,263.3754432874778
tab20c,2,0.4196078431372549,0.6823529411764706,0.8392156862745098,68.20521661075523,28.735280188105218,248.88870044758033
tab20c,3,0.6196078431372549,0.792156862745098,0.8823529411764706,79.00943395497512,18.512696324441464,240.45791646275896
tab20c,4,0.7764705882352941,0.8588235294117647,0.9372549019607843,86.454377878116,12.485113300387145,256.4775468255144
tab20c,5,0.9019607843137255,0.3333333333333333,0.050980392156862744,55.434192996542876,82.6269700549223,49.45623617146781
tab20c,6,0.9921568627450981,0.5529411764705883,0.23529411764705882,69.65641463501426,69.8104596728314,58.29040858410652
tab20c,7,0.9921568627450981,0.6823529411764706,0.4196078431372549,77.4120822537112,50.758222195272104,64.08007734122114
tab20c,8,0.9921568627450981,0.8156862745098039,0.6352941176470588,86.30825528301352,30.377920188002765,71.46649006527082
tab20c,9,0.19215686274509805,0.6392156862745098,0.32941176470588235,59.421457649129835,58.67773492096283,147.0301096525354
tab20c,10,0.4549019607843137,0.7686274509803922,0.4627450980392157,72.5609495734406,51.40015973910562,141.99204602603618
tab20c,11,0.6313725490196078,0.8509803921568627,0.6078431372549019,81.60278051017615,38.822012749630424,140.09243516342997
tab20c,12,0.7803921568627451,0.9137254901960784,0.7529411764705882,89.0285885339209,24.723244650030907,138.7991882845369
tab20c,13,0.4588235294117647,0.4196078431372549,0.6941176470588235,48.84855368171378,41.34777607095092,299.67536943951905
tab20c,14,0.6196078431372549,0.6039215686274509,0.7843137254901961,65.39692685826756,25.653096886730168,295.8393382777558
tab20c,15,0.7372549019607844,0.7411764705882353,0.8627450980392157,77.4321813536177,16.640582968033346,290.4966974312698
tab20c,16,0.8549019607843137,0.8549019607843137,0.9215686274509803,87.50743843428077,8.892892020829317,290.8917312205012
tab20c,17,0.38823529411764707,0.38823529411764707,0.38823529411764707,41.96467855749146,0.004284276892927986,266.92857722029146
tab20c,18,0.5882352941176471,0.5882352941176471,0.5882352941176471,62.08216676441158,0.005771197756004731,266.9285772199913
tab20c,19,0.7411764705882353,0.7411764705882353,0.7411764705882353,76.61118358711235,0.00684506433475115,266.9285772202311
tab20c,20,0.8509803921568627,0.8509803921568627,0.8509803921568627,86.69540273622937,0.007590407674166996,266.92857722007557
